Zakil Wood

Roteiro

GO EAST
DROP SWORD
GO EAST
EXAMINE BUSHES
GET CANOE
CROSS RIVER
DROP CANOE
EXAMINE BUSHES
GET AXE
ENTER COTTAGE
MOVE STONE
GET PHIAL
GET BROOM
LEAVE COTTAGE
GET CANOE
CROSS RIVER
DROP CANOE
GO WEST
GET SWORD
GO NORTH
DROP SWORD
GET LEAVES
GO NORTH
GO EAST
GO SOUTH
GO WEST
GO EAST
THROW PHIAL
GO WEST
GET SWORD
GO NORTH
GO EAST
GO SOUTH
GO WEST
GO EAST
CROSS BRIDGE
GO NORTH
DROP SWORD
GO SOUTH
EXAMINE PYRAL
GET STAR
GO NORTH
ENTER CAVE
DROP BROOM
GET TORCH
GO WEST
GO NORTH
GO EAST
GO EAST
LEAVE CAVE
CHOP TREE
DROP AXE
GET POLE
ENTER CAVE
GO WEST
GO WEST
GO SOUTH
GO SOUTH
DROP STAR
VAULT CREVICE
EXAMINE LEDGE
GET SCROLL
VAULT CREVICE
DROP POLE
GET STAR
GO EAST
GO NORTH
DROP SCROLL
GET BROOM
GO WEST
GO NORTH
GO EAST
GO EAST
LEAVE CAVE
DROP TORCH
GO SOUTH
FLY BROOM
GET SHEET
FLY BROOM
DROP BROOM
GO NORTH
GET TORCH
ENTER CAVE
GO WEST
GO WEST
GO SOUTH
GO EAST
DROP SHEET
LEAVE CAVE
GET SWORD
ENTER CAVE
GO SOUTH
STOP WATER
LEAVES
GO NORTH
GET SHEET
GO SOUTH
SPREAD SHEET
DROP SWORD
GO NORTH
GET SCROLL
GO SOUTH
DROP SCROLL
DROP STAR
DINGHERRER
GET RUBY
GET STAR
GO NORTH
LEAVE CAVE
GO SOUTH
CROSS BRIDGE
GO WEST
GET LEAVES
GO NORTH
GO EAST
GO SOUTH
GO WEST
GO SOUTH
GO WEST

No final do jogo você é convidado à desvendar os mistérios de Zakil Wood II, porém, a segunda parte nunca foi publicada!!
